Address,City,State,Sale Status,Sale Category,Property Type,Rating,Land Area (AC),Land Area (SF),Sale Price,Price/Land (SF),Price Per AC Land,Days On Market,Sale Type,Name,Listing Broker Company,Sale Company Contact,Zoning,Market,Submarket,Zip,County,Longitude,Latitude
Rolling Stone Rd,Morrisdale,PA,Active,Land Sale,Land,2,"1,313.48",57215188,"3,500,000",0.06,"2,665.00",389,Investment or Owner User,BERKLEY,Southbound Enterprises LLC,Bill Smith,,Other Market Areas,Pennsylvania Central Area,16858,Clearfield,-78.1673949,41.00151
117 Jefferson St,Susquehanna,PA,Active,Land Sale,Land,2,884,38507040,"3,000,000",0.08,"3,394.00",597,Owner User,Prime Bluestone Quarry Portfolio,Hilco Real Estate,Jeff Azuse,,Other Market Areas,Pennsylvania Central Area,18847-9528,Susquehanna,-75.5756352,41.9609807
21308 Shade Valley Rd,Shade Gap,PA,Under Contract,Land Sale,Land,,751.77,32747101,"1,950,000",0.06,"2,594.00",120,Investment or Owner User,Seagrist,Berkshire Hathaway HomeSale Realty,William Shearer,Agricultural,Other Market Areas,Pennsylvania Central Area,17255,Huntingdon,-77.84449,40.20727
50 Polk Ln,Bridgeton,NJ,Active,Land Sale,Land,2,545,23740200,"8,179,000",0.35,"15,007.00",396,Investment or Owner User,Brock Farms Wholesale Production Nursery,Research in Progress,Research In Progress,,Philadelphia,Vineland/Bridgeton,08302-5901,Cumberland,-75.2289299,39.51474
Bald Mountain Rd,Bear Creek Township,PA,Under Contract,Land Sale,Land,2,498,21692880,"375,000",0.02,753,1439,Investment,,"The Daniel Perich Group, KW Commercial",Daniel Perich,A-1,Philadelphia,I-81 Corridor,18702,Luzerne,-75.75853,41.25331
179 Allen Rd,Clearville,PA,Active,Land Sale,Land,2,363.5,15834060,"1,467,000",0.09,"4,036.00",543,Investment or Owner User,Allen Stock Farm,Jim Allen,Jim Allen,AG,Other Market Areas,Altoona/Johnstown PA,15535-5644,Bedford,-78.2935884,39.85289
Sandy Hill Rd,Mayport,PA,Active,Land Sale,Land,,324,14113440,"1,215,000",0.09,"3,750.00",56,Owner User,,The Preferred Realty,Donald Powell,none,Other Market Areas,Pennsylvania Central Area,16240,Jefferson,-79.185409,41.032107
York Run Rd,Uniontown,PA,Active,Land Sale,Land,2,294.27,12818401,"1,300,000",0.1,"4,418.00",620,Investment or Owner User,,Coldwell Banker Laurel Ridge Realty,Paul Bortz,Ag/Rural,Pittsburgh,Fayette County,15401,Fayette,-79.7898214,39.8317732
600 Emeryville Rd,Gouverneur,NY,Active,Land Sale,Land,,290,12632400,,,,100,Investment or Owner User,Emeryville Land,Eastchester Equities Inc.,Sheldon Sontag,residential Vacant Land,Other Market Areas,Upstate New York Area,13642-3193,St Lawrence,-75.3818888,44.3019469
Meadow Run Rd,Bear Creek,PA,Active,Land Sale,Land,2,278.05,12111858,"700,000",0.06,"2,518.00",1225,Owner User,Development Site - 278.055+/- Acres,"City Brokers, LLC",Larissa Cleary,A-1 (Agricultural),Philadelphia,I-81 Corridor,18602,Luzerne,-75.71782,41.19167
156 W Colliers Mill Rd,New Egypt,NJ,Under Contract,Land Sale,Land,2,237,10323720,,,,368,Investment or Owner User,AUCTION | Two Preserved Farms Totaling 237 Ac,Max Spann Real Estate & Auction Company,Robert Dann,AR,Northern New Jersey,Ocean County,08533-2012,Ocean,-74.48088,40.06723
Route 70 & Route 539,Manchester,NJ,Active,Land Sale,Land,2,237,10323720,,,,1439,Owner User,Route 70 & Route 539,Lee & Associates Commercial Real Estate Service,Beth Chezmar,,Northern New Jersey,Ocean County,8733,Ocean,-74.3227768,40.0108376
7379 Lake Rd,Appleton,NY,Active,Portfolio Sale,Land,2,233.4,10166904,,,,830,Investment,,CBRE Buffalo,,,Buffalo/Niagara Falls,Outlying Niagara County,14008-9612,Niagara,,
Jackson Valley Rd,Mansfield,NJ,Active,Land Sale,Land,2,224,9757440,"900,000",0.09,"4,018.00",56,Investment,,"NAI James E. Hanson, Inc.",Sig Schorr,,Northern New Jersey,Warren County,7863,Warren,-74.9530135,40.7948076
County Road 40,Bloomfield,NY,Active,Land Sale,Land,2,218,9496080,"785,000",0.08,"3,601.00",273,Investment,,1075 Buffalo Road LLC,Mark Kircher,Agricultural,Rochester,Outlying Ontario County,14469,Ontario,-77.522761,42.845852
County Rt 19,Livingston,NY,Active,Land Sale,Land,2,196,8537760,"1,795,000",0.21,"9,158.00",950,Investment or Owner User,Green Pastures Farm,LeGrand Real Estate Inc,Thomas LeGrand,,Albany/Schenectady/Troy,Columbia County,12541,Columbia,-73.77836,42.14227
Sawmill Hill Rd,Stillwater,NY,Active,Land Sale,Land,,180,7840800,"4,000,000",0.51,"22,222.00",217,Investment or Owner User,LGAF Stillwater NY,D A Collins Const Co Inc,John Davidson,Rural Vacant,Albany/Schenectady/Troy,Saratoga County,12118,Saratoga,-73.7348396,42.9249324
222 W Newton Rd,Elizabeth,PA,Active,Land Sale,Land,,173,7535880,"1,800,000",0.24,"10,405.00",189,Investment or Owner User,222 W Newton Rd,Keller Williams Realty,Karen Marshall,Agr,Pittsburgh,South Pittsburgh/Rte 51,15037-9507,Allegheny,-79.83743,40.21746
438 Browns Rd,Storrs Mansfield,CT,Active,Land Sale,Land,2,158.61,6909051,"975,000",0.14,"6,147.00",550,Investment or Owner User,,Home Selling Team,Brian McCarthy,RAR90,Hartford,Tolland County,06268-2707,Tolland,-72.2380799,41.76319
251 Chester Ln,Summerhill,PA,Active,Land Sale,Land,2,151.5,6599340,"549,900",0.08,"3,630.00",729,Investment or Owner User,Mahood Farm,Commercial Choice Real Estate,David Reese,farm,Other Market Areas,Altoona/Johnstown PA,15958-4814,Cambria,-78.7344928,40.4023102
0 Broadway Rd,Alexander,NY,Active,Land Sale,Land,2,149.5,6512220,"599,000",0.09,"4,007.00",954,Investment or Owner User,,Howard Hanna Real Estate Services,Judy Conable,,Other Market Areas,Rochester Other Areas NY,14005,Genesee,-78.2626511,42.9035172
938 State Route 313,Cambridge,NY,Active,Land Sale,Land,,147,6403320,"600,000",0.09,"4,082.00",227,Investment,,Berkshire Hathaway Home Services - Greenbush,Rick Tinkham,,Albany/Schenectady/Troy,Washington County,12816-3116,Washington,-73.329829,43.064171
2278 Monmouth Rd,Pemberton,NJ,Active,Land Sale,Land,2,141,6141960,"819,000",0.13,"5,809.00",376,Owner User,Gasko Farm,"Stanley Skeba Commercial Realty, LLC",Stanley Skeba,,Philadelphia,South Burlington County,8041,Burlington,-74.7193498,40.0205977
405 Hoffer Rd,Elizabethtown,PA,Active,Land Sale,Land,2,140,6098400,"2,240,000",0.37,"16,000.00",1337,Investment,,Landmark Commercial Realty,Drew Bobincheck,,Philadelphia,Harrisburg Area East,17022,Dauphin,-76.6343414,40.17193
279 Millstone Rd,Millstone Township,NJ,Active,Land Sale,Land,2,130,5662800,"2,700,000",0.48,"20,769.00",310,Investment or Owner User,,Keller Williams Realty,Dimitria Papadogeorgopoulos,SF-80,Northern New Jersey,Western Monmouth,,Monmouth,-74.42788,40.21164
1453-1457 Salt Point Tpke,Pleasant Valley,NY,Active,Land Sale,Land,2,126,5488560,"2,500,000",0.46,"19,841.00",164,Investment,,Tassone Realty,Graziano Tassone,,Westchester/So Connecticut,Fishkill,12569,Dutchess,-73.8229141,41.7828712
Bowmans Hill Rd,Clearfield,PA,Active,Land Sale,Land,,120.56,5251593,"297,000",0.06,"2,464.00",196,Investment or Owner User,120 Acres of Land with Oil & Gas Rights,Southbound Enterprises LLC,Bill Smith,RA,Other Market Areas,Pennsylvania Central Area,16830,Clearfield,-78.4231493,41.0323727
23 Bingham Rd,Marlboro,NY,Active,Land Sale,Land,,113.74,4954514,"2,999,999",0.61,"26,376.00",268,Investment or Owner User,Truncali Farms,Coldwell Banker Village Green Realty,Ana Ortega Johnson,"RAG 1, RES 1",Other Market Areas,Newburgh/Kingston NY,12542,Ulster,-73.99744,41.58711
464 Sulphur Springs Rd,Amsterdam,NY,Active,Land Sale,Land,2,112,4878720,"270,000",0.06,"2,411.00",113,Investment,,Vinyard's Choice,Roland Vinyard,,Albany/Schenectady/Troy,Montgomery County,12010,Montgomery,-74.1969325,42.8604402
156 Cider Mill Rd,Ringoes,NJ,Active,Land Sale,Land,2,109,4748040,"1,340,000",0.28,"12,294.00",370,Investment,,Weidel Realtors,Jo Ann Schwartz,,Northern New Jersey,Hunterdon,08551-1709,Hunterdon,-74.80178,40.47022
580 Elkdale Rd,Lincoln University,PA,Active,Land Sale,Land,2,106.15,4623894,"2,250,000",0.49,"21,196.00",197,Investment,,Shepherd Real Estate LLC,Ron Shepherd,R-2,Philadelphia,Outer Chester County,19352,Chester,-75.910251,39.793562
2840 Woodlawn Ave,Jamestown,NY,Active,Land Sale,Land,2,105,4573800,"220,500",0.05,"2,100.00",591,Investment or Owner User,,Moon Brook Ranch,Paul Loverme,"Ag, Residential",Other Market Areas,New York West Area,14701,Chautauqua,-79.2159348,42.1215409
27 Fenwick Rd,Augusta,NJ,Active,Land Sale,Land,2,102,4443120,"899,000",0.2,"8,814.00",481,Investment,102 Acres - Subdividable,Research in Progress,Research In Progress,AR,Northern New Jersey,Sussex County,07822-2150,Sussex,-74.69292,41.13644
Tice Ln,Middletown,NY,Active,Land Sale,Land,2,100.8,4390848,"699,000",0.16,"6,935.00",577,Owner User,,Curasi Realty Inc.,Jeffrey Lyons,AG,Northern New Jersey,Middletown,10941,Orange,-74.363036,41.505086
115 Butrick Rd,Ferndale,NY,Active,Land Sale,Land,2,95,4138200,"313,500",0.08,"3,300.00",1427,Investment,Brey,Malek Properties,Carol Malek,2,Other Market Areas,Hudson Valley Area NY,12734,Sullivan,-74.77169,41.72482
Long Hill Rd,Afton,NY,Active,Land Sale,Land,2,93,4051080,"520,000",0.13,"5,591.00",1311,Investment,Northfork Airport,Acropolis Development LLC,Steve Case,,Other Market Areas,New York Southeast Area,13730,Chenango,-75.532479,42.233184
150 Kings Rd,Westampton,NJ,Active,Land Sale,Land,2,92,4007520,"3,999,000",1,"43,467.00",1318,Owner User,Get Out of the City,"Feed Mill Station, LLC",Harold Zimmermann,R1; Westampton Twp,Philadelphia,South Burlington County,08060-5506,Burlington,-74.788329,40.027259
0 Rt 68,Mansfield,NJ,Active,Land Sale,Land,,91.46,3983997,"759,000",0.19,"8,299.00",15,Owner User,,RE/MAX Tri-County Realty,Susan Steber,Farm Preservation,Philadelphia,South Burlington County,8022,Burlington,-74.7038423,40.1124514
807 Beecherstown Rd,Biglerville,PA,Active,Land Sale,Land,,90.12,3925627,"950,000",0.24,"10,542.00",171,Investment or Owner User,,"Miller & Associates Real Estate, LLC",Marty Miller,AG,Philadelphia,Adams County,17307-9451,Adams,-77.27141,39.91753
57 Greenhaven Rd,Poughquag,NY,Active,Land Sale,Land,2,88.8,3868128,"799,000",0.21,"8,998.00",472,Investment or Owner User,88.8 ACRE FARM,Helen Schweitzer Realty LLC,Helen Schweitzer,,Westchester/So Connecticut,Fishkill,12570-5303,Dutchess,-73.72228,41.58769
246 Hurds Rd,Clintondale,NY,Active,Land Sale,Land,2,88.5,3855060,"1,770,000",0.46,"20,000.00",688,Investment or Owner User,,Research in Progress,Research In Progress,RES-1,Other Market Areas,Newburgh/Kingston NY,12515,Ulster,-74.068111,41.7073707
327 Glenwood Rd,Pine Island,NY,Active,Land Sale,Land,2,86,3746160,"645,000",0.17,"7,500.00",633,Owner User,Black Dirt Farm,Rand Commercial,Charles Emanuel,Agricultural,Northern New Jersey,Monroe,10969-1609,Orange,-74.484314,41.284458
Jugg St,Moravia,NY,Active,Land Sale,Land,,83.03,3616786,"319,900",0.09,"3,853.00",15,Owner User,188.00-1-21.154,"Nolan's Insurance Agency, Inc",Thomas Nolan,,Other Market Areas,Syracuse Surrounding,13118,Cayuga,-76.4052826,42.7390629
0 Main St,Hunt,NY,Active,Land Sale,Land,2,82.6,3598055,"315,000",0.09,"3,814.00",395,Investment,,David Piper,David Piper,1,Rochester,Livingston County,14846,Livingston,-77.9864491,42.5485029
115 Lower Oak Grove Rd,Frenchtown,NJ,Active,Land Sale,Land,2,82.5,3593700,"899,900",0.25,"10,908.00",338,Investment or Owner User,115 Lower oak Grove Road,Weidel Real Estate,Judit Hendricks,AR-2,Northern New Jersey,Hunterdon,08825-4209,Hunterdon,-74.97241,40.52641
0 Carter Rd,Phelps,NY,Active,Land Sale,Land,2,80.6,3510935,"799,000",0.23,"9,913.00",1310,Investment,,Howard Hanna Real Estate Services,Belinda Fratto,Agricultural,Rochester,Outlying Ontario County,14456,Ontario,-76.9995853,42.9107718
335 Bingham Rd,Marlboro,NY,Active,Land Sale,Land,,80.1,3489155,"999,999",0.29,"12,484.00",230,Investment or Owner User,"335 Bingham Road Marlboro, NY 12542",Coldwell Banker Village Green Realty,Ana Ortega Johnson,Res Ag. 1,Other Market Areas,Newburgh/Kingston NY,12542-5903,Ulster,-74.01834,41.58885
3661 Ewings Rd,Lockport,NY,Under Contract,Land Sale,Land,2,80,3484800,"240,000",0.07,"3,000.00",494,Investment,,Zambito Realtors,Mark Zambito,N110,Buffalo/Niagara Falls,Outlying Niagara County,14094-1028,Niagara,-78.70369,43.23669
1421 Route 9H,Ghent,NY,Active,Land Sale,Land,2,80,3484800,"2,995,000",0.86,"37,438.00",405,Investment or Owner User,,Houlihan Lawrence Commercial,Tom LaPerch,Agricultural,Albany/Schenectady/Troy,Columbia County,12075,Columbia,-73.7022646,42.3111783
330 Plutarch Rd,Highland,NY,Active,Land Sale,Land,2,78.7,3428172,"725,000",0.21,"9,212.00",1003,Investment or Owner User,Plutarch Associates,Win Morrison Realty,Dennis Cooper,A3,Other Market Areas,Newburgh/Kingston NY,12528-2909,Ulster,-74.03861,41.75736
304 Stoddard Hollow Rd,Delancey,NY,Active,Land Sale,Land,,77.36,3369801,"399,000",0.12,"5,158.00",144,Investment or Owner User,"304 Stoddard Hollow Rd, Delancey, NY 13752",Research in Progress,Research In Progress,,Other Market Areas,New York Southeast Area,13752-3165,Delaware,-74.92588,42.21621
679 County Road 513,Pittstown,NJ,Active,Land Sale,Land,,75.76,3300105,"825,000",0.25,"10,890.00",127,Investment or Owner User,"679 County Road 513 Alexandria Township, NJ",The Hunterdon Group,Aram Papazian,,Northern New Jersey,Hunterdon,08867-5162,Hunterdon,-74.9940783,40.5785267
758 Evergreen Rd,Leechburg,PA,Active,Land Sale,Land,,75.56,3291393,"549,000",0.17,"7,266.00",63,Investment,758 Evergreen Rd,Hanna Langholz Wilson Ellis,Cathy Tresco,,Pittsburgh,Armstrong County,15656-8258,Armstrong,-79.60281,40.65315
770 Windsor Perrineville Rd,East Windsor,NJ,Active,Land Sale,Land,2,73.9,3219084,"1,150,000",0.36,"15,562.00",402,Investment,Ward's Nursery,Research in Progress,Research In Progress,RA,Northern New Jersey,Trenton,08520-4741,Mercer,-74.52548,40.23097
42 Chesterfield Georgetown Rd,Chesterfield,NJ,Active,Land Sale,Land,2,69,3005640,"869,000",0.29,"12,594.00",385,Owner User,69 Acre Certified Organic Farm,RE/MAX Tri-County Realty,Susan Steber,Ag,Philadelphia,South Burlington County,08515-9645,Burlington,-74.6473379,40.1088257
676 Mariaville Rd,Schenectady,NY,Active,Land Sale,Land,2,68.8,2996928,"1,500,000",0.5,"21,802.00",847,Investment,676 Mariaville Road,Research in Progress,Research In Progress,T-Rottrdam,Albany/Schenectady/Troy,Outer Schenectady County,12306-6807,Schenectady,-74.010592,42.79974
176 A Harding Hwy,Newfield,NJ,Active,Land Sale,Land,2,68.45,2981682,"400,000",0.13,"5,844.00",472,Investment,,Research in Progress,Research In Progress,LR,Philadelphia,Salem County,8344,Salem,-75.109999,39.592634
Hickory Ridge Rd,Brewster,NY,Active,Land Sale,Land,2,65,2831400,"2,200,000",0.78,"33,846.00",399,Owner User,Hickory Ridge Rd North Salem/Brewster NY,Harry Eisenberg,Harry Eisenberg,4 acre residential,Westchester/So Connecticut,Brewster,10509,Putnam,-73.5560677,41.3743223
356 Gabel Rd,Callicoon,NY,Under Contract,Land Sale,Land,,60.32,2627539,"449,900",0.17,"7,459.00",298,Investment or Owner User,Long Farm,Malek Properties,Carol Malek,,Other Market Areas,Hudson Valley Area NY,12723-5866,Sullivan,-74.9932,41.74743
2109 Mount Jackson Rd,Enon Valley,PA,Active,Land Sale,Land,2,57.32,2496859,"225,000",0.09,"3,925.00",659,Investment,,Research in Progress,Research In Progress,,Other Market Areas,Erie/Pennsylvania Northwest Area,16120-1041,Lawrence,-80.50783,40.93517
20 Dickson Rd,Newton,NJ,Active,Land Sale,Land,2,56,2439360,"2,900,000",1.19,"51,786.00",1261,Investment,Wonderland Farms,Werner Realty,Mark Werner,,Northern New Jersey,Sussex County,7860,Sussex,-74.7997513,41.1018415
440 Whig Ln,Glassboro,NJ,Active,Land Sale,Land,2,55.61,2422371,"1,950,000",0.81,"35,066.00",493,Investment,,Research in Progress,Research In Progress,RE,Philadelphia,Gloucester County,8028,Gloucester,-75.109479,39.663859
255 Route 68,Jobstown,NJ,Active,Land Sale,Land,2,55,2395800,"590,000",0.25,"10,727.00",518,Investment,55 acre Farmland,KNC Realty LLC,Ken Choi,AR-3,Philadelphia,South Burlington County,08041-2205,Burlington,-74.6512129,40.0510343
51 Hampton Rd,Goshen,NY,Active,Land Sale,Land,2,53,2308680,"1,000,000",0.43,"18,868.00",423,Investment,LEGOLAND Development Area NEG.,Homes America Real Estate,John Paolino,"01092, commercial, agri",Northern New Jersey,Middletown,10924,Orange,-74.3481701,41.4121049
757 Route 202,Flemington,NJ,Active,Land Sale,Land,2,52.64,2292998,,,,42,Investment,,"NAI James E. Hanson, Inc.",Joseph Vindigni,A-R,Northern New Jersey,Hunterdon,8822,Hunterdon,-74.788537,40.530237
141 Scotch Pine Rd,Dillsburg,PA,Active,Land Sale,Land,2,52.62,2292127,"995,000",0.43,"18,909.00",862,Investment,,The Brokers Realty Group Limited,John Rainville,O,Philadelphia,York County,17019,York,-77.0725305,40.0528291
