Address,City,State,Sale Status,Sale Category,Property Type,Rating,Land Area (AC),Land Area (SF),Sale Price,Price/Land (SF),Price Per AC Land,Days On Market,Sale Type,Name,Listing Broker Company,Sale Company Contact,Zoning,Market,Submarket,Zip,County,Longitude,Latitude
Fairfield Rd,Freehold,NJ,Active,Land Sale,Land,2,48.78,2124856,"5,999,000",2.82,"122,981.00",583,Investment or Owner User,Vacant Land for Development,Stafford Smith Realty,Ray Smith,ARE6,Northern New Jersey,Western Monmouth,7728,Monmouth,-74.2211104,40.2317542
Crosswicks-Chesterfield Rd,Chesterfield,NJ,Active,Land Sale,Land,2,48.4,2108304,"859,000",0.41,"17,748.00",466,Owner User,48 AC Preserved Farm,"Stanley Skeba Commercial Realty, LLC",Stanley Skeba,,Philadelphia,South Burlington County,8515,Burlington,-74.6447262,40.1490201
150 Dey Rd,Cranbury,NJ,Active,Land Sale,Land,2,48.39,2107868,,,,258,Investment or Owner User,,Newmark,Kyle Eaton,Light Res.  4 acre min,Northern New Jersey,Brunswick West,08512-2606,Middlesex,-74.5168,40.32736
0 Pleasanton Dr,Otego,NY,Active,Land Sale,Land,,48.04,2092622,"98,500",0.05,"2,050.00",63,Investment,,Keller Williams Upstate NY Properties,Stacey Frazier,,Albany/Schenectady/Troy,Otsego County,13825,Otsego,-75.2375349,42.3691064
3704 Lockport Olcott Rd,Newfane,NY,Active,Land Sale,Land,,48,2090880,"310,000",0.15,"6,458.00",130,Investment or Owner User,,Hunt Commercial Real Estate,Julie Higgins,land,Buffalo/Niagara Falls,Outlying Niagara County,14108,Niagara,-78.68438,43.2341656
152 Hampden Rd,Union,CT,Active,Land Sale,Land,,47.8,2082167,"550,000",0.26,"11,506.00",123,Investment or Owner User,Luna Farm Stafford Springs,BB Realty CT,Britany Goyen,Residential,Hartford,Tolland County,06076-3101,Tolland,-72.3650357,42.0130853
2661 Route 9,Cold Spring,NY,Active,Land Sale,Land,2,47.25,2058210,"525,000",0.26,"11,111.00",281,Investment,2661 Route 9,Caliber Commercial Brokerage,Mark Pisanelli,B1,Westchester/So Connecticut,Carmel,10516,Putnam,-73.915445,41.426753
764 County Rd 579,Flemington,NJ,Active,Land Sale,Land,2,45,1960200,"419,900",0.21,"9,331.00",413,Investment or Owner User,,Research in Progress,Research In Progress,Agricultural - Woodland,Northern New Jersey,Hunterdon,8822,Hunterdon,-74.9234527,40.4877875
2051 State Route 94,Salisbury Mills,NY,Under Contract,Land Sale,Land,,43.6,1899216,"900,000",0.47,"20,642.00",232,Owner User,Holly Bush Farm,Rand Commercial,Richard (RJ) Smith,,Northern New Jersey,Newburgh,12577-5419,Orange,-74.1085946,41.4323285
755 River Rd,Erwinna,PA,Active,Land Sale,Land,2,40,1742400,"5,200,000",2.98,"130,000.00",317,Investment or Owner User,Sand Castle Winery,"Commercial Property Network, Inc.",William Barish,44RA,Philadelphia,Upper Bucks County,18920,Bucks,-75.072952,40.490978
3016 Moyer Rd,Hellertown,PA,Active,Land Sale,Land,2,39,1698840,"1,095,000",0.65,"28,077.00",596,Investment,,Berkshire Hathaway Fox & Roach,Linda Emerson,AD,Philadelphia,Upper Bucks County,18055,Bucks,-75.3037071,40.5455362
2192 N Charlotte St,Pottstown,PA,Active,Land Sale,Land,2,37.75,1644390,"995,000",0.61,"26,358.00",584,Investment or Owner User,Bieleski Property,Continental Realty Company Inc.,Joseph Tarantino,R-1,Philadelphia,West Montgomery County,19464-2035,Montgomery,-75.60477,40.27794
267 Frozen Ridge Rd,Newburgh,NY,Active,Land Sale,Land,2,37,1611720,"795,000",0.49,"21,486.00",2036,Investment,Frozen Ridge,John J. Lease Realtors,Richard Lease,,Northern New Jersey,Newburgh,12550-1023,Orange,-74.03163,41.56881
8296 Blue Mountain House Rd,Kempton,PA,Active,Land Sale,Land,2,36.01,1568595,"2,320,000",1.48,"64,427.00",728,Investment,,Garden Spot Real Estate,Thomas Kerchner,AP,Philadelphia,Lehigh Valley,19529,Lehigh,-75.85204,40.68709
1508 Church Rd,Pen Argyl,PA,Active,Land Sale,Land,,36,1568160,"899,000",0.57,"24,972.00",185,Owner User,,TACM Commercial Realty Inc,"Teresa Mickens, CCIM",FF,Philadelphia,Lehigh Valley,18072-9733,Northampton,-75.28088,40.8319
1086 Strong Rd,Victor,NY,Active,Land Sale,Land,,35,1524600,,,,226,Owner User,"1086 Strong Rd, Victor, NY",J. Fiorie & Co.,Joseph A. Fiorie,,Rochester,Southeast,14564-9127,Ontario,-77.47404,42.98499
1421 US Highway 22,Lebanon,NJ,Active,Land Sale,Land,2,33.93,1477990,"3,315,000",2.24,"97,701.00",555,Investment,Clinton Township,Coldwell Banker Commercial NRT,James Robinson,ROM3,Northern New Jersey,Hunterdon,8833,Hunterdon,-74.8467699,40.6406504
342 Sharon Rd,Robbinsville,NJ,Active,Land Sale,Land,3,32,1393920,"2,000,000",1.44,"62,500.00",9,Investment or Owner User,,Key Realty LLC,Russell Cullen,RR,Northern New Jersey,Trenton,8691,Mercer,-74.5555582,40.2134146
Mont Alto Rd,Fayetteville,PA,Active,Land Sale,Land,2,31.45,1369962,"600,000",0.44,"19,078.00",653,Investment or Owner User,Mont Alto Rd,Bennett Williams Commercial,Chris Seitz,Agricultural,Philadelphia,Chambersburg/Waynesboro,17222,Franklin,-77.5556233,39.8968514
0 State Highway 30,Perth,NY,Active,Land Sale,Land,2,28.8,1254528,"399,000",0.32,"13,854.00",864,Investment,,Cushman and Wakefield/Pyramid Brokerage Company,Michael Sampone,,Albany/Schenectady/Troy,Fulton County,12010,Fulton,-74.1954395,43.0241172
5694 Ridge,Lockport,NY,Under Contract,Land Sale,Land,2,27.8,1210968,"120,000",0.1,"4,317.00",43,Investment or Owner User,,Hunt Commercial Real Estate,Julie Higgins,Agricultural,Buffalo/Niagara Falls,Outlying Niagara County,14094,Niagara,-78.727067,43.21714
24 Loose Ln,Leesport,PA,Under Contract,Land Sale,Land,2,27.19,1184396,"895,000",0.76,"32,917.00",303,Investment or Owner User,,Commonwealth Real Estate LLC,Marshall Lytle,MDR,Philadelphia,Berks County,19533,Berks,-75.965601,40.457604
9471 Brainard Rd,Fredonia,NY,Active,Land Sale,Land,,27,1176120,"190,000",0.16,"7,037.00",9,Investment,9471 Brainard Rd Fredonia NY,Howard Hanna Holt Real Estate,Tammy Hess-Schmitt,AG,Other Market Areas,New York West Area,14063-9743,Chautauqua,-79.2962,42.40915
Chamberlain Hwy,Berlin,CT,Active,Land Sale,Land,2,26.82,1168279,"675,000",0.58,"25,168.00",172,Investment or Owner User,,Chozick Realty Inc.,Tess Cullen,Professional Office,Hartford,Berlin Outlying,6037,Hartford,-72.8134086,41.5803674
Deep Hole Rd,Baiting Hollow,NY,Active,Land Sale,Land,2,26,1132560,"1,200,000",1.06,"46,154.00",811,Owner User,,Syma Joffe Gerard,Syma Gerard,Agricultural,Long Island (New York),Eastern Suffolk,11933,Suffolk,-72.7261609,40.9363433
342 Maple Ave,New Hampton,NY,Active,Land Sale,Land,2,25,1089000,"1,200,000",1.1,"48,000.00",1326,Owner User,Do-Re-Me Farms,"Keller Williams Realty, Inc.",Tom Pahucki,AR-1,Northern New Jersey,Monroe,10958-2112,Orange,-74.41006,41.38041
183 Friesburg Rd,Bridgeton,NJ,Active,Land Sale,Land,2,24.49,1066784,"750,000",0.7,"30,625.00",587,Investment,"183 Friesburg Road, Hopewell NJ Bostwick Lake",Arc Greenhouses,Bruce Cobb,,Philadelphia,Vineland/Bridgeton,08302-6073,Cumberland,-75.2685599,39.52847
2748-2750 Kriebel Rd,Harleysville,PA,Under Contract,Land Sale,Land,2,24.49,1066784,"825,000",0.77,"33,687.00",793,Investment or Owner User,,KW Commercial,Virginia Scarano,R200,Philadelphia,West Montgomery County,19438-3120,Montgomery,-75.3727352,40.232825
Hindsburg,Clarendon,NY,Active,Land Sale,Land,2,23.8,1036728,"64,900",0.06,"2,727.00",29,Owner User,,Howard Hanna Real Estate Services,Brom Bianchi,,Rochester,Orleans County,14470,Orleans,-78.10601,43.189545
1356 Franklin Rd,Jackson Center,PA,Active,Land Sale,Land,2,23,1001880,"350,000",0.35,"15,217.00",602,Investment,,"Niklaus Properties, LLC",Brian Niklaus,,Youngstown/Warren/Boardman,Mercer County,16133,Mercer,-80.1274983,41.2757681
15 Bartlett Ln,Marlboro,NY,Active,Land Sale,Land,2,21.4,932183,"795,000",0.85,"37,150.00",2110,Investment,Best Organic farm in NYS,Research in Progress,Research In Progress,,Other Market Areas,Newburgh/Kingston NY,12542-5203,Ulster,-73.96782,41.59695
1726 County Road 519,Pittstown,NJ,Active,Land Sale,Land,2,20.95,912582,"249,900",0.27,"11,928.00",460,Investment or Owner User,,RE/MAX Results Realty,Walter Klim,Residential 10 Acre min,Northern New Jersey,Hunterdon,08867-5039,Hunterdon,-75.0457165,40.5754915
130 Cedarville Rd,East Windsor,NJ,Active,Land Sale,Land,2,20.46,891237,"519,000",0.58,"25,367.00",1582,Investment,,"Stanley Skeba Commercial Realty, LLC",Stanley Skeba,,Northern New Jersey,Trenton,08520-6116,Mercer,-74.513773,40.245288
144 Cedar Lake Rd,Newfield,NJ,Active,Land Sale,Land,2,20,871200,"98,500",0.11,"4,925.00",940,Investment or Owner User,20 Acre Buildable Lot,Eagle Commercial Real Estate,Anthony Pustizzi,PA,Philadelphia,Atlantic City/Hammonton,8344,Atlantic,-74.9505054,39.5446918
1928 Corkery Ln,Williamstown,NJ,Active,Land Sale,Land,2,20,871200,"600,000",0.69,"30,000.00",869,Investment,,Vantage Real Estate Services,Leor Hemo,,Philadelphia,Gloucester County,8094,Gloucester,-74.9506683,39.6627206
Deep Hold Rd,Calverton,NY,Active,Land Sale,Land,2,20,871200,"599,000",0.69,"29,950.00",464,Owner User,20 Acres Agricultural Organic Land,Syma Joffe Gerard,Syma Gerard,APZ,Long Island (New York),Eastern Suffolk,11933,Suffolk,-72.7261609,40.9363433
429 Bostwick Rd,Ithaca,NY,Active,Land Sale,Land,2,19.83,863794,"3,000,000",3.47,"151,286.00",176,Investment or Owner User,,Lodgers Rentals,Hindi German,Agricultural,Other Market Areas,Ithaca/Elmira NY,14850-9352,Tompkins,-76.56271,42.41955
322 W Forest Grove Rd,Vineland,NJ,Active,Land Sale,Land,,19.32,841579,"159,900",0.19,"8,276.00",116,Investment,322 West Forest Grove Road,Collini Real Estate,Justin Selby,UEZ,Philadelphia,Vineland/Bridgeton,8360,Cumberland,-75.028868,39.528418
2107 Chamberlain Hwy,Berlin,CT,Active,Land Sale,Land,2,19.27,839401,"625,000",0.75,"32,434.00",427,Investment,Land/Chamberlain Highway,Commercial Real Estate Group,Jim Neckermann,,Hartford,Berlin Outlying,06037-3910,Hartford,-72.80202,41.581307
369 Route 40,Carneys Point,NJ,Active,Land Sale,Land,,18,784080,"990,000",1.26,"55,000.00",28,Investment,,COMPASS,Natalie Jeker,,Philadelphia,Salem County,08069-5027,Salem,-75.4684292,39.6785042
102 Heiser Rd,Port Murray,NJ,Active,Land Sale,Land,,16.9,736163,"170,000",0.23,"10,059.00",65,Investment or Owner User,,Century 21 North Warren Realty,John Abromitis,,Northern New Jersey,Warren County,07865-4015,Warren,-74.879361,40.7984699
1 Panther Rd,Vineland,NJ,Active,Land Sale,Land,,14.68,639460,"440,000",0.69,"29,973.00",57,Investment,,Century 21 Alliance,Ellen Lanciano,,Philadelphia,Vineland/Bridgeton,8361,Cumberland,-74.9444982,39.4618259
14 Marter Ave,Mount Laurel,NJ,Active,Land Sale,Land,,14.38,626392,"399,900",0.64,"27,809.00",11,Investment,,Keller Williams Realty,James Moffa,,Philadelphia,South Burlington County,8054,Burlington,-74.908722,39.9539012
Deturksville Rd,Pine Grove,PA,Active,Land Sale,Land,2,14.3,622908,"489,000",0.79,"34,196.00",611,Investment or Owner User,,,,AG,Philadelphia,Schuylkill County,17963,Schuylkill,-76.3069793,40.5822
2215 Chamberlain Hwy,Berlin,CT,Active,Land Sale,Land,,14.18,617680,"600,000",0.97,"42,313.00",172,Investment or Owner User,,Chozick Realty Inc.,Tess Cullen,POD,Hartford,Berlin Outlying,6037,Hartford,-72.80424,41.57759
92 Millhurst Rd,Manalapan,NJ,Active,Land Sale,Land,2,14.01,610275,"1,650,000",2.7,"117,773.00",1239,Investment or Owner User,Farmland/Nursery,Stafford Smith Realty,Ray Smith,,Northern New Jersey,Western Monmouth,07726-4015,Monmouth,-74.343754,40.278619
1667 E Canal Rd,Dover,PA,Under Contract,Land Sale,Land,2,13,566280,"699,000",1.23,"53,769.00",338,Investment,,"Rock Commercial Real Estate, LLC",Naomi Brown,R-1,Philadelphia,York County,17315-3603,York,-76.83754,40.00621
150 Timberlane Rd,Clarksboro,NJ,Active,Land Sale,Land,2,12.7,553212,"275,000",0.5,"21,654.00",22,Investment,,RE/MAX Connection,Jason Lepore,,Philadelphia,Gloucester County,8020,Gloucester,-75.23907,39.81266
1008 Rt 31,East Amwell,NJ,Active,Land Sale,Land,2,11.47,499633,"420,000",0.84,"36,617.00",456,Owner User,,Coldwell Banker Commercial NRT,James Robinson,,Northern New Jersey,Hunterdon,8551,Hunterdon,-74.858089,40.4436356
2625 Tract Rd,Fairfield,PA,Under Contract,Land Sale,Land,,10.63,463042,"450,000",0.97,"42,333.00",171,Investment or Owner User,,"Miller & Associates Real Estate, LLC",Marty Miller,Agricultural,Philadelphia,Adams County,17320,Adams,-77.34236,39.73089
543 Oakshade Rd,Shamong,NJ,Active,Land Sale,Land,,10,435600,"815,000",1.87,"81,500.00",226,Investment,,RE/MAX One,Daniel Hullings,Agricultral,Philadelphia,South Burlington County,08088-9532,Burlington,-74.77218,39.80018
16 Satterlee Hollow Rd,Berlin,NY,Active,Land Sale,Land,,10,435600,"10,000,000",22.96,"1,000,000.00",262,Investment,Sustainable Aquafarms,Sustainable Aquafarms,Dan DeGirolamo,Agriculture,Albany/Schenectady/Troy,Outer Rensselaer County,12022-2424,Rensselaer,-73.37536,42.700537
14017 Smith Rd Wolcott Ny 14590 & 0 Bay Rd Sterling Ny,Wolcott,NY,Active,Land Sale,Land,2,9.56,416433,"59,900",0.14,"6,266.00",414,Investment or Owner User,2 Adjacent Lots,RE/MAX Plus,Matthew Caternolo,Agricultural/Residential,Rochester,Wayne County,14590,Wayne,-76.720458,43.312215
250-252 Old Turnpike Rd,Califon,NJ,Active,Land Sale,Land,2,9.4,409464,"495,000",1.21,"52,660.00",539,Investment,,Blau & Berg Co.,Christopher Chiusolo,HL,Northern New Jersey,Route 78 West,7830,Hunterdon,-74.77455,40.73155
Assemblyman R Stephen Hawley Dr,Batavia,NY,Active,Land Sale,Land,2,9.34,406850,"905,000",2.22,"96,895.00",142,Investment or Owner User,,Cushman and Wakefield/Pyramid Brokerage Company,John Manilla,,Other Market Areas,Rochester Other Areas NY,14020,Genesee,-78.1407251,43.0143627
Route 23,Claverack,NY,Active,Land Sale,Land,2,8.7,378971,"89,000",0.24,"10,230.00",594,Investment,"Route 23 and Old Barrington Road, Lot #7",TKG The Kinderhook Group Hudson,Victor Mendolia,Rural Conservation,Albany/Schenectady/Troy,Columbia County,12513,Columbia,-73.7331024,42.2229443
575 Nazareth Pike,Nazareth,PA,Active,Land Sale,Land,3,7.63,332362,"425,000",1.28,"55,701.00",605,Investment,,"Boutique One Properties, LLC",Garrett Benner,18A,Philadelphia,Lehigh Valley,18064,Northampton,-75.3243637,40.7139975
657 Spotswood Englishtown Rd,Monroe Township,NJ,Active,Land Sale,Land,2,7,304920,"1,100,000",3.61,"157,143.00",1806,Investment,Brunswick Nursery,Century 21 Burke Realty,John Burke,,Northern New Jersey,Brunswick,08831-2922,Middlesex,-74.375836,40.320562
Deep Hole Rd,Calverton,NY,Active,Land Sale,Land,2,6,261360,"575,000",2.2,"95,833.00",826,Investment,,Syma Joffe Gerard,Syma Gerard,,Long Island (New York),Eastern Suffolk,11933,Suffolk,-72.7274091,40.938026
282 Rt 79,Morganville,NJ,Under Contract,Land Sale,Land,2,6,261360,"750,000",2.87,"125,000.00",428,Investment,,Sitar Company,"William Sitar, Sr",C-50,Northern New Jersey,Western Monmouth,7751,Monmouth,-74.2481538,40.356882
105 Brookfield Ave,Center Moriches,NY,Under Contract,Land Sale,Land,2,5.5,239580,"375,000",1.57,"68,182.00",568,Investment or Owner User,3 Lot Subdivision   Total 5.5 Acres,Century 21 Cor-Ace Realty,Anthony Liberti,Residential,Long Island (New York),Eastern Suffolk,11934-2201,Suffolk,-72.80079,40.80759
Forked Neck Road Rd,Shamong Township,NJ,Active,Land Sale,Land,,5,217800,"800,000",3.67,"160,000.00",68,Investment or Owner User,Cannabis or Solar,LEP Commercial Real Estate LLC,Linda Perez,AP,Philadelphia,South Burlington County,8088,Burlington,-74.7068811,39.8039393
1001 Gravel Pike,Pennsburg,PA,Active,Land Sale,Land,2,3.41,148539,"525,000",3.53,"153,959.00",912,Investment or Owner User,1001 Gravel Pike,Continental Realty Company Inc.,Joseph Tarantino,,Philadelphia,West Montgomery County,18073,Montgomery,-75.4821528,40.359105
490 Cross St,Lakewood,NJ,Active,Land Sale,Land,,2.67,116305,"2,250,000",19.35,"842,697.00",161,Investment or Owner User,Block 490 - Lots 34 & 29 Lakewood,Crossroads Realty Inc.,Mark Kotzas,A-1,Northern New Jersey,Ocean County,8701,Ocean,-74.243077,40.0698054
River Rd,Rome,NY,Active,Land Sale,Land,,2.28,99316,"79,000",0.8,"34,649.00",163,Investment or Owner User,,Berkshire Hathaway CNY Realty,Matthew Pryputniewicz,,Utica/Rome,Greater Rome,13440,Oneida,-75.3688883,43.198761
114 Emleys Hill Rd,Cream Ridge,NJ,Under Contract,Land Sale,Land,,2,87120,"215,000",2.47,"107,500.00",80,Investment or Owner User,2 Acre Building Lot in Rural Cream Ridge Area,Max Spann Real Estate & Auction Company,Robert Dann,AR,Northern New Jersey,Western Monmouth,08514-1616,Monmouth,-74.494019,40.152157
18 Old Birch Rd,Stafford Springs,CT,Active,Land Sale,Land,,1.3,56628,"49,900",0.88,"38,385.00",141,Owner User,,Research in Progress,Research In Progress,,Hartford,Tolland County,06076-4028,Tolland,-72.381214,41.948195
1025 Black Horse Pike,Pleasantville,NJ,Active,Land Sale,Land,,1,43560,,,,7,Investment,,Katz & Associates,Brian Katz,,Philadelphia,Atlantic City/Hammonton,8232,Atlantic,-74.5430197,39.3936126
Harvey Rd,Grand Island,NY,Active,Land Sale,Land,2,0.78,33976,"20,000",0.59,"25,641.00",647,Investment or Owner User,V/L Harvey Rd,Howard Hanna Real Estate Services,Carmen Laurendi,,Buffalo/Niagara Falls,North,14072,Erie,-78.9255301,43.0150189
